# view res/layout/activity_calendarmanager.xml #generated:166
# view res/layout/activity_choose_address.xml #generated:87
# view res/layout/activity_main_tab.xml #generated:6
# view res/layout/activity_my_report.xml #generated:104
# view res/layout/ease_emojicon.xml #generated:9
# view res/layout/ease_widget_emojicon.xml #generated:9
# view res/layout/fragment_image_preview_fragemnt.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_checkmap.xml #generated:44
# view res/layout/activity_choose_address.xml #generated:34
# view res/layout/activity_map.xml #generated:33
# view res/layout/activity_patroling2.xml #generated:42
# view res/layout/activity_trajectory.xml #generated:34
# view res/layout/ease_activity_baidumap.xml #generated:43
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.cn7782.management.android.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.cn7782.management.android.activity.AddPatrolActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.cn7782.management.android.activity.AddScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.cn7782.management.android.activity.ChangeInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.cn7782.management.android.activity.ChangeMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.cn7782.management.android.activity.ChartingActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.cn7782.management.android.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.cn7782.management.android.activity.CheckMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.cn7782.management.android.activity.ChooseAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.cn7782.management.android.activity.ChooseDateActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.cn7782.management.android.activity.ContactManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.cn7782.management.android.activity.ContextMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.cn7782.management.android.activity.ConversationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.cn7782.management.android.activity.DescriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.cn7782.management.android.activity.DynamicActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.cn7782.management.android.activity.DynamicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.cn7782.management.android.activity.EventReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.cn7782.management.android.activity.EventReportActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.cn7782.management.android.activity.FallDownWarnActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.cn7782.management.android.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.cn7782.management.android.activity.HaveReadActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.cn7782.management.android.activity.HistoryListActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.cn7782.management.android.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.cn7782.management.android.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.cn7782.management.android.activity.LoginSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.cn7782.management.android.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.cn7782.management.android.activity.MapAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.cn7782.management.android.activity.MediaChoseActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.cn7782.management.android.activity.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.cn7782.management.android.activity.MsgNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.cn7782.management.android.activity.MyInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.cn7782.management.android.activity.MyReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.cn7782.management.android.activity.MyReportDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.cn7782.management.android.activity.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.cn7782.management.android.activity.NoticeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.cn7782.management.android.activity.PatrolActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.cn7782.management.android.activity.PatrolingActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.cn7782.management.android.activity.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.cn7782.management.android.activity.ScheduleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.cn7782.management.android.activity.ScheduleManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.cn7782.management.android.activity.SelectNoticeTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.cn7782.management.android.activity.SelectTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.cn7782.management.android.activity.SendNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.cn7782.management.android.activity.StatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.cn7782.management.android.activity.TakeVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.cn7782.management.android.activity.TrajectoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.cn7782.management.android.activity.TrajectoryListActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.cn7782.management.android.activity.UpdateScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.cn7782.management.android.activity.UploadedOfflineActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.cn7782.management.android.activity.WelcomeActivity { <init>(...); }

# view res/layout/charting_listview.xml #generated:14
-keep class com.cn7782.management.android.activity.charting.PieChart { <init>(...); }

# view res/layout/date_picker_view_animator.xml #generated:16
-keep class com.cn7782.management.android.activity.datetimepickers.AccessibleDateAnimator { <init>(...); }

# view res/layout/date_picker_selected_date.xml #generated:27
-keep class com.cn7782.management.android.activity.datetimepickers.AccessibleLinearLayout { <init>(...); }

# view res/layout/date_picker_selected_date.xml #generated:60
# view res/layout/time_header_label.xml #generated:100
# view res/layout/time_header_label.xml #generated:51
# view res/layout/time_header_label.xml #generated:91
-keep class com.cn7782.management.android.activity.datetimepickers.AccessibleTextView { <init>(...); }

# view res/layout/time_picker_dialog.xml #generated:34
-keep class com.cn7782.management.android.activity.datetimepickers.RadialPickerLayout { <init>(...); }

# view res/layout/year_label_text_view.xml #generated:16
-keep class com.cn7782.management.android.activity.datetimepickers.TextViewWithCircularIndicator { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.cn7782.management.android.activity.receiver.AudioReceiver { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.cn7782.management.android.activity.receiver.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.cn7782.management.android.activity.receiver.MsgReceiver { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.cn7782.management.android.activity.service.CoreService { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.cn7782.management.android.activity.service.MessengerService { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.cn7782.management.android.activity.service.PositioningService { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.cn7782.management.android.activity.service.TimingService { <init>(...); }

# view res/layout/activity_myreport_detail.xml #generated:157
# view res/layout/activity_noticedetail.xml #generated:181
# view res/layout/activity_noticedetail.xml #generated:225
-keep class com.cn7782.management.android.activity.tabview.ChangeListView { <init>(...); }

# view res/layout/activity_calendarmanager.xml #generated:246
# view res/layout/activity_calendarmanager.xml #generated:254
# view res/layout/activity_schedule_detail.xml #generated:189
# view res/layout/activity_schedule_detail.xml #generated:196
-keep class com.cn7782.management.android.activity.tabview.CircleTextView { <init>(...); }

# view res/layout/activity_my_report.xml #generated:47
-keep class com.cn7782.management.android.activity.tabview.SyncHorizontalScrollView { <init>(...); }

# view res/layout/activity_main.xml #generated:507
-keep class com.cn7782.management.view.DragView { <init>(...); }

# view res/layout/activity_takevideo.xml #generated:64
-keep class com.cn7782.management.view.MovieRecorderView { <init>(...); }

# view res/layout/activity_dynamic.xml #generated:34
# view res/layout/activity_message.xml #generated:34
# view res/layout/search_fragment.xml #generated:45
-keep class com.cn7782.management.view.PullToRefreshView { <init>(...); }

# view res/layout/em_choose_griditem.xml #generated:12
-keep class com.cn7782.management.view.RecyclingImageView { <init>(...); }

# view res/layout/activity_change_message.xml #generated:124
# view res/layout/activity_change_message.xml #generated:153
# view res/layout/activity_change_message.xml #generated:64
# view res/layout/activity_send_notice.xml #generated:220
# view res/layout/fragment_more.xml #generated:317
# view res/layout/fragment_more.xml #generated:353
-keep class com.cn7782.management.view.ToggleButton { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.easemob.easeui.ui.EaseBaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.easemob.easeui.ui.EaseShowBigImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.easemob.easeui.ui.EaseShowVideoActivity { <init>(...); }

# view res/layout/ease_widget_chat_input_menu.xml #generated:29
-keep class com.easemob.easeui.widget.EaseChatExtendMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:34
-keep class com.easemob.easeui.widget.EaseChatInputMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:21
-keep class com.easemob.easeui.widget.EaseChatMessageList { <init>(...); }

# view res/layout/ease_layout_chat_primary_menu.xml #generated:2
-keep class com.easemob.easeui.widget.EaseChatPrimaryMenu { <init>(...); }

# view res/layout/ease_fragment_contact_list.xml #generated:24
-keep class com.easemob.easeui.widget.EaseContactList { <init>(...); }

# view res/layout/ease_fragment_conversation_list.xml #generated:25
-keep class com.easemob.easeui.widget.EaseConversationList { <init>(...); }

# view res/layout/ease_layout_emojicon_menu.xml #generated:2
-keep class com.easemob.easeui.widget.EaseEmojiconMenu { <init>(...); }

# view res/layout/ease_expression_gridview.xml #generated:7
-keep class com.easemob.easeui.widget.EaseExpandGridView { <init>(...); }

# view res/layout/ease_widget_contact_list.xml #generated:17
-keep class com.easemob.easeui.widget.EaseSidebar { <init>(...); }

# view res/layout/activity_chat.xml #generated:9
# view res/layout/ease_fragment_chat.xml #generated:9
# view res/layout/ease_fragment_contact_list.xml #generated:9
# view res/layout/ease_fragment_conversation_list.xml #generated:9
-keep class com.easemob.easeui.widget.EaseTitleBar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:26
-keep class com.easemob.easeui.widget.EaseVoiceRecorderView { <init>(...); }

# view res/layout/ease_activity_show_big_image.xml #generated:8
-keep class com.easemob.easeui.widget.photoview.EasePhotoView { <init>(...); }

# onClick res/layout/ease_commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/em_context_menu_for_text.xml #generated:10
-keepclassmembers class * { *** copy(...); }

# onClick res/layout/em_context_menu_for_image.xml #generated:28
# onClick res/layout/em_context_menu_for_location.xml #generated:10
# onClick res/layout/em_context_menu_for_text.xml #generated:28
# onClick res/layout/em_context_menu_for_video.xml #generated:16
# onClick res/layout/em_context_menu_for_voice.xml #generated:16
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/ease_activity_baidumap.xml #generated:28
-keepclassmembers class * { *** sendLocation(...); }

