android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    int getApplicationBufferSize() -> getApplicationBufferSize
    java.lang.String getCipherSuite() -> getCipherSuite
    long getCreationTime() -> getCreationTime
    byte[] getId() -> getId
    long getLastAccessedTime() -> getLastAccessedTime
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    int getPacketBufferSize() -> getPacketBufferSize
    javax.security.cert.X509Certificate[] getPeerCertificateChain() -> getPeerCertificateChain
    java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
    java.lang.String getPeerHost() -> getPeerHost
    int getPeerPort() -> getPeerPort
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.lang.String getProtocol() -> getProtocol
    javax.net.ssl.SSLSessionContext getSessionContext() -> getSessionContext
    java.lang.Object getValue(java.lang.String) -> getValue
    java.lang.String[] getValueNames() -> getValueNames
    void invalidate() -> invalidate
    boolean isValid() -> isValid
    void putValue(java.lang.String,java.lang.Object) -> putValue
    void removeValue(java.lang.String) -> removeValue
android.net.http.DelegatingSSLSession$CertificateWrap -> android.net.http.DelegatingSSLSession$CertificateWrap:
    java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
android.net.http.EventHandler -> android.net.http.EventHandler:
    int ERROR -> ERROR
    int ERROR_AUTH -> ERROR_AUTH
    int ERROR_BAD_URL -> ERROR_BAD_URL
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_IO -> ERROR_IO
    int ERROR_LOOKUP -> ERROR_LOOKUP
    int ERROR_PROXYAUTH -> ERROR_PROXYAUTH
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int FILE_ERROR -> FILE_ERROR
    int FILE_NOT_FOUND_ERROR -> FILE_NOT_FOUND_ERROR
    int OK -> OK
    int TOO_MANY_REQUESTS_ERROR -> TOO_MANY_REQUESTS_ERROR
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Headers -> android.net.http.Headers:
    java.lang.String ACCEPT_RANGES -> ACCEPT_RANGES
    java.lang.String CACHE_CONTROL -> CACHE_CONTROL
    int CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    int CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String ETAG -> ETAG
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String LAST_MODIFIED -> LAST_MODIFIED
    java.lang.String LOCATION -> LOCATION
    int NO_CONN_TYPE -> NO_CONN_TYPE
    long NO_CONTENT_LENGTH -> NO_CONTENT_LENGTH
    long NO_TRANSFER_ENCODING -> NO_TRANSFER_ENCODING
    java.lang.String PRAGMA -> PRAGMA
    java.lang.String PROXY_AUTHENTICATE -> PROXY_AUTHENTICATE
    java.lang.String PROXY_CONNECTION -> PROXY_CONNECTION
    java.lang.String REFRESH -> REFRESH
    java.lang.String SET_COOKIE -> SET_COOKIE
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String WWW_AUTHENTICATE -> WWW_AUTHENTICATE
    java.lang.String X_PERMITTED_CROSS_DOMAIN_POLICIES -> X_PERMITTED_CROSS_DOMAIN_POLICIES
    void parseHeader(org.apache.http.util.CharArrayBuffer) -> parseHeader
    long getTransferEncoding() -> getTransferEncoding
    long getContentLength() -> getContentLength
    int getConnectionType() -> getConnectionType
    java.lang.String getContentType() -> getContentType
    java.lang.String getContentEncoding() -> getContentEncoding
    java.lang.String getLocation() -> getLocation
    java.lang.String getWwwAuthenticate() -> getWwwAuthenticate
    java.lang.String getProxyAuthenticate() -> getProxyAuthenticate
    java.lang.String getContentDisposition() -> getContentDisposition
    java.lang.String getAcceptRanges() -> getAcceptRanges
    java.lang.String getExpires() -> getExpires
    java.lang.String getCacheControl() -> getCacheControl
    java.lang.String getLastModified() -> getLastModified
    java.lang.String getEtag() -> getEtag
    java.util.ArrayList getSetCookie() -> getSetCookie
    java.lang.String getPragma() -> getPragma
    java.lang.String getRefresh() -> getRefresh
    java.lang.String getXPermittedCrossDomainPolicies() -> getXPermittedCrossDomainPolicies
    void setContentLength(long) -> setContentLength
    void setContentType(java.lang.String) -> setContentType
    void setContentEncoding(java.lang.String) -> setContentEncoding
    void setLocation(java.lang.String) -> setLocation
    void setWwwAuthenticate(java.lang.String) -> setWwwAuthenticate
    void setProxyAuthenticate(java.lang.String) -> setProxyAuthenticate
    void setContentDisposition(java.lang.String) -> setContentDisposition
    void setAcceptRanges(java.lang.String) -> setAcceptRanges
    void setExpires(java.lang.String) -> setExpires
    void setCacheControl(java.lang.String) -> setCacheControl
    void setLastModified(java.lang.String) -> setLastModified
    void setEtag(java.lang.String) -> setEtag
    void setXPermittedCrossDomainPolicies(java.lang.String) -> setXPermittedCrossDomainPolicies
    void getHeaders(android.net.http.Headers$HeaderCallback) -> getHeaders
android.net.http.Headers$HeaderCallback -> android.net.http.Headers$HeaderCallback:
    void header(java.lang.String,java.lang.String) -> header
android.net.http.HttpAuthHeader -> android.net.http.HttpAuthHeader:
    int BASIC -> BASIC
    java.lang.String BASIC_TOKEN -> BASIC_TOKEN
    int DIGEST -> DIGEST
    java.lang.String DIGEST_TOKEN -> DIGEST_TOKEN
    int UNKNOWN -> UNKNOWN
    boolean isProxy() -> isProxy
    void setProxy() -> setProxy
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    boolean isBasic() -> isBasic
    boolean isDigest() -> isDigest
    int getScheme() -> getScheme
    boolean getStale() -> getStale
    java.lang.String getRealm() -> getRealm
    java.lang.String getNonce() -> getNonce
    java.lang.String getOpaque() -> getOpaque
    java.lang.String getQop() -> getQop
    java.lang.String getAlgorithm() -> getAlgorithm
    boolean isSupportedScheme() -> isSupportedScheme
android.net.http.HttpsConnection -> android.net.http.HttpsConnection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    void initializeEngine(java.io.File) -> initializeEngine
    java.lang.String toString() -> toString
android.net.http.LoggingEventHandler -> android.net.http.LoggingEventHandler:
    void requestSent() -> requestSent
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void locationChanged(java.lang.String,boolean) -> locationChanged
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Request -> android.net.http.Request:
    java.lang.String toString() -> toString
    void handleSslErrorResponse(boolean) -> handleSslErrorResponse
android.net.http.RequestFeeder -> android.net.http.RequestFeeder:
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
android.net.http.RequestHandle -> android.net.http.RequestHandle:
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    void cancel() -> cancel
    void pauseRequest(boolean) -> pauseRequest
    void handleSslErrorResponse(boolean) -> handleSslErrorResponse
    boolean isRedirectMax() -> isRedirectMax
    int getRedirectCount() -> getRedirectCount
    void setRedirectCount(int) -> setRedirectCount
    boolean setupRedirect(java.lang.String,int,java.util.Map) -> setupRedirect
    void setupBasicAuthResponse(boolean,java.lang.String,java.lang.String) -> setupBasicAuthResponse
    void setupDigestAuthResponse(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setupDigestAuthResponse
    java.lang.String getMethod() -> getMethod
    java.lang.String computeBasicAuthResponse(java.lang.String,java.lang.String) -> computeBasicAuthResponse
    void waitUntilComplete() -> waitUntilComplete
    void processRequest() -> processRequest
    java.lang.String authorizationHeader(boolean) -> authorizationHeader
android.net.http.RequestQueue -> android.net.http.RequestQueue:
    void enablePlatformNotifications() -> enablePlatformNotifications
    void disablePlatformNotifications() -> disablePlatformNotifications
    org.apache.http.HttpHost getProxyHost() -> getProxyHost
    android.net.http.RequestHandle queueRequest(java.lang.String,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    android.net.http.RequestHandle queueRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    android.net.http.RequestHandle queueSynchronousRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueSynchronousRequest
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
    void shutdown() -> shutdown
    void queueRequest(android.net.http.Request,boolean) -> queueRequest
    void startTiming() -> startTiming
    void stopTiming() -> stopTiming
android.net.http.SslCertificate -> android.net.http.SslCertificate:
    android.os.Bundle saveState(android.net.http.SslCertificate) -> saveState
    android.net.http.SslCertificate restoreState(android.os.Bundle) -> restoreState
    java.util.Date getValidNotBeforeDate() -> getValidNotBeforeDate
    java.lang.String getValidNotBefore() -> getValidNotBefore
    java.util.Date getValidNotAfterDate() -> getValidNotAfterDate
    java.lang.String getValidNotAfter() -> getValidNotAfter
    android.net.http.SslCertificate$DName getIssuedTo() -> getIssuedTo
    android.net.http.SslCertificate$DName getIssuedBy() -> getIssuedBy
    java.lang.String toString() -> toString
android.net.http.SslCertificate$DName -> android.net.http.SslCertificate$DName:
    android.net.http.SslCertificate this$0 -> this$0
    java.lang.String getDName() -> getDName
    java.lang.String getCName() -> getCName
    java.lang.String getOName() -> getOName
    java.lang.String getUName() -> getUName
android.net.http.SslError -> android.net.http.SslError:
    int SSL_DATE_INVALID -> SSL_DATE_INVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_INVALID -> SSL_INVALID
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    android.net.http.SslCertificate getCertificate() -> getCertificate
    java.lang.String getUrl() -> getUrl
    boolean addError(int) -> addError
    boolean hasError(int) -> hasError
    int getPrimaryError() -> getPrimaryError
    java.lang.String toString() -> toString
android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
    java.lang.String suggest() -> suggest
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
    double from() -> from
    double to() -> to
    boolean fromInclusive() -> fromInclusive
    boolean toInclusive() -> toInclusive
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
    long[] value() -> value
    boolean flag() -> flag
android.support.annotation.IntRange -> android.support.annotation.IntRange:
    long from() -> from
    long to() -> to
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
    java.lang.String value() -> value
    java.lang.String[] allOf() -> allOf
    java.lang.String[] anyOf() -> anyOf
    boolean conditional() -> conditional
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
    android.support.annotation.RequiresPermission value() -> value
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
    android.support.annotation.RequiresPermission value() -> value
android.support.annotation.Size -> android.support.annotation.Size:
    long value() -> value
    long min() -> min
    long max() -> max
    long multiple() -> multiple
android.support.annotation.StringDef -> android.support.annotation.StringDef:
    java.lang.String[] value() -> value
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.v4.BuildConfig -> android.support.v4.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> IMPL
    int CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT -> CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT
    int CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION -> CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION
    int CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int CAPABILITY_CAN_FILTER_KEY_EVENTS -> CAPABILITY_CAN_FILTER_KEY_EVENTS
    int FEEDBACK_BRAILLE -> FEEDBACK_BRAILLE
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    int DEFAULT -> DEFAULT
    int FLAG_INCLUDE_NOT_IMPORTANT_VIEWS -> FLAG_INCLUDE_NOT_IMPORTANT_VIEWS
    int FLAG_REQUEST_TOUCH_EXPLORATION_MODE -> FLAG_REQUEST_TOUCH_EXPLORATION_MODE
    int FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int FLAG_REPORT_VIEW_IDS -> FLAG_REPORT_VIEW_IDS
    int FLAG_REQUEST_FILTER_KEY_EVENTS -> FLAG_REQUEST_FILTER_KEY_EVENTS
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    java.lang.String flagToString(int) -> flagToString
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
    java.lang.String capabilityToString(int) -> capabilityToString
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl:
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2 -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2:
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl:
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl:
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs:
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2 -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2:
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.animation.AnimatorCompatHelper:
    android.support.v4.animation.AnimatorProvider IMPL -> IMPL
    android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> emptyValueAnimator
android.support.v4.animation.AnimatorListenerCompat -> android.support.v4.animation.AnimatorListenerCompat:
    void onAnimationStart(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationStart
    void onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationEnd
    void onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationCancel
    void onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationRepeat
android.support.v4.animation.AnimatorProvider -> android.support.v4.animation.AnimatorProvider:
    android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> emptyValueAnimator
android.support.v4.animation.AnimatorUpdateListenerCompat -> android.support.v4.animation.AnimatorUpdateListenerCompat:
    void onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationUpdate
android.support.v4.animation.DonutAnimatorCompatProvider -> android.support.v4.animation.DonutAnimatorCompatProvider:
    android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> emptyValueAnimator
android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator -> android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator:
    java.util.List mListeners -> mListeners
    java.util.List mUpdateListeners -> mUpdateListeners
    android.view.View mTarget -> mTarget
    long mStartTime -> mStartTime
    long mDuration -> mDuration
    float mFraction -> mFraction
    boolean mStarted -> mStarted
    boolean mEnded -> mEnded
    java.lang.Runnable mLoopRunnable -> mLoopRunnable
    void notifyUpdateListeners() -> notifyUpdateListeners
    void setTarget(android.view.View) -> setTarget
    void addListener(android.support.v4.animation.AnimatorListenerCompat) -> addListener
    void setDuration(long) -> setDuration
    void start() -> start
    long getTime() -> getTime
    void dispatchStart() -> dispatchStart
    void dispatchEnd() -> dispatchEnd
    void dispatchCancel() -> dispatchCancel
    void cancel() -> cancel
    void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> addUpdateListener
    float getAnimatedFraction() -> getAnimatedFraction
    long access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$000
    long access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$100
    long access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$200
    float access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float) -> access$302
    void access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$400
    float access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$300
    void access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$500
    java.lang.Runnable access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$600
